,path,category,label
0,data\0\60Hz\images\lateral\IR20211104_2440.png,S0,0
1,data\0\60Hz\images\lateral\IR20211104_2441.png,S0,0
2,data\0\60Hz\images\lateral\IR20211104_2442.png,S0,0
3,data\0\60Hz\images\lateral\IR20211104_2443.png,S0,0
4,data\0\60Hz\images\lateral\IR20211104_2444.png,S0,0
5,data\0\60Hz\images\lateral\IR20211104_2445.png,S0,0
6,data\0\60Hz\images\lateral\IR20211104_2446.png,S0,0
7,data\0\60Hz\images\lateral\IR20211104_2447.png,S0,0
8,data\0\60Hz\images\lateral\IR20211104_2448.png,S0,0
9,data\0\60Hz\images\lateral\IR20211104_2449.png,S0,0
10,data\0\60Hz\images\lateral\IR20211104_2450.png,S0,0
11,data\0\60Hz\images\lateral\IR20211104_2451.png,S0,0
12,data\0\60Hz\images\lateral\IR20211104_2452.png,S0,0
13,data\0\60Hz\images\lateral\IR20211104_2453.png,S0,0
14,data\0\60Hz\images\lateral\IR20211104_2454.png,S0,0
15,data\0\60Hz\images\lateral\IR20211104_2455.png,S0,0
16,data\0\60Hz\images\lateral\IR20211104_2456.png,S0,0
17,data\0\60Hz\images\lateral\IR20211104_2457.png,S0,0
18,data\0\60Hz\images\lateral\IR20211104_2458.png,S0,0
19,data\0\60Hz\images\lateral\IR20211104_2459.png,S0,0
20,data\0\60Hz\images\lateral\IR20211104_2460.png,S0,0
21,data\0\60Hz\images\lateral\IR20211104_2461.png,S0,0
22,data\0\60Hz\images\lateral\IR20211104_2462.png,S0,0
23,data\0\60Hz\images\lateral\IR20211104_2463.png,S0,0
24,data\0\60Hz\images\lateral\IR20211104_2464.png,S0,0
25,data\0\60Hz\images\lateral\IR20211104_2465.png,S0,0
26,data\0\60Hz\images\lateral\IR20211104_2466.png,S0,0
27,data\0\60Hz\images\lateral\IR20211104_2467.png,S0,0
28,data\0\60Hz\images\lateral\IR20211104_2468.png,S0,0
29,data\0\60Hz\images\lateral\IR20211104_2469.png,S0,0
30,data\0\60Hz\images\lateral\IR20211104_2470.png,S0,0
31,data\0\60Hz\images\lateral\IR20211104_2471.png,S0,0
32,data\0\60Hz\images\lateral\IR20211104_2472.png,S0,0
33,data\0\60Hz\images\lateral\IR20211104_2473.png,S0,0
34,data\0\60Hz\images\lateral\IR20211104_2474.png,S0,0
35,data\0\60Hz\images\lateral\IR20211104_2475.png,S0,0
36,data\0\60Hz\images\lateral\IR20211104_2476.png,S0,0
37,data\0\60Hz\images\lateral\IR20211104_2477.png,S0,0
38,data\0\60Hz\images\lateral\IR20211104_2478.png,S0,0
39,data\0\60Hz\images\lateral\IR20211104_2479.png,S0,0
40,data\0\60Hz\images\lateral\IR20211104_2480.png,S0,0
41,data\0\60Hz\images\lateral\IR20211104_2481.png,S0,0
42,data\0\60Hz\images\lateral\IR20211104_2482.png,S0,0
43,data\0\60Hz\images\lateral\IR20211104_2483.png,S0,0
44,data\0\60Hz\images\lateral\IR20211104_2484.png,S0,0
45,data\0\60Hz\images\lateral\IR20211104_2485.png,S0,0
46,data\0\60Hz\images\lateral\IR20211104_2486.png,S0,0
47,data\0\60Hz\images\lateral\IR20211104_2487.png,S0,0
48,data\0\60Hz\images\lateral\IR20211104_2488.png,S0,0
49,data\0\60Hz\images\lateral\IR20211104_2489.png,S0,0
50,data\0\60Hz\images\lateral\IR20211104_2490.png,S0,0
51,data\0\60Hz\images\lateral\IR20211104_2491.png,S0,0
52,data\0\60Hz\images\lateral\IR20211104_2492.png,S0,0
53,data\0\60Hz\images\lateral\IR20211104_2493.png,S0,0
54,data\0\60Hz\images\lateral\IR20211104_2494.png,S0,0
55,data\0\60Hz\images\lateral\IR20211104_2495.png,S0,0
56,data\0\60Hz\images\lateral\IR20211104_2496.png,S0,0
57,data\0\60Hz\images\lateral\IR20211104_2497.png,S0,0
58,data\0\60Hz\images\lateral\IR20211104_2498.png,S0,0
59,data\0\60Hz\images\lateral\IR20211104_2499.png,S0,0
60,data\0\60Hz\images\lateral\IR20211104_2500.png,S0,0
61,data\0\60Hz\images\lateral\IR20211104_2501.png,S0,0
62,data\0\60Hz\images\lateral\IR20211104_2502.png,S0,0
63,data\0\60Hz\images\lateral\IR20211104_2503.png,S0,0
64,data\0\60Hz\images\lateral\IR20211104_2504.png,S0,0
65,data\0\60Hz\images\lateral\IR20211104_2505.png,S0,0
66,data\0\60Hz\images\lateral\IR20211104_2506.png,S0,0
67,data\0\60Hz\images\lateral\IR20211104_2507.png,S0,0
68,data\0\60Hz\images\lateral\IR20211104_2508.png,S0,0
69,data\0\60Hz\images\lateral\IR20211104_2509.png,S0,0
70,data\0\60Hz\images\lateral\IR20211104_2510.png,S0,0
71,data\0\60Hz\images\lateral\IR20211104_2511.png,S0,0
72,data\0\60Hz\images\lateral\IR20211104_2512.png,S0,0
73,data\0\60Hz\images\lateral\IR20211104_2513.png,S0,0
74,data\0\60Hz\images\lateral\IR20211104_2514.png,S0,0
75,data\0\60Hz\images\lateral\IR20211104_2515.png,S0,0
76,data\0\60Hz\images\lateral\IR20211104_2516.png,S0,0
77,data\0\60Hz\images\lateral\IR20211104_2517.png,S0,0
78,data\0\60Hz\images\lateral\IR20211104_2518.png,S0,0
79,data\0\60Hz\images\lateral\IR20211104_2519.png,S0,0
80,data\0\60Hz\images\lateral\IR20211104_2520.png,S0,0
81,data\0\60Hz\images\lateral\IR20211104_2521.png,S0,0
82,data\0\60Hz\images\lateral\IR20211104_2522.png,S0,0
83,data\0\60Hz\images\lateral\IR20211104_2523.png,S0,0
84,data\0\60Hz\images\lateral\IR20211104_2524.png,S0,0
85,data\0\60Hz\images\lateral\IR20211104_2525.png,S0,0
86,data\0\60Hz\images\lateral\IR20211104_2526.png,S0,0
87,data\0\60Hz\images\lateral\IR20211104_2527.png,S0,0
88,data\0\60Hz\images\lateral\IR20211104_2528.png,S0,0
89,data\0\60Hz\images\lateral\IR20211104_2529.png,S0,0
90,data\0\60Hz\images\lateral\IR20211104_2530.png,S0,0
91,data\0\60Hz\images\lateral\IR20211104_2531.png,S0,0
92,data\0\60Hz\images\lateral\IR20211104_2532.png,S0,0
93,data\0\60Hz\images\lateral\IR20211104_2533.png,S0,0
94,data\0\60Hz\images\lateral\IR20211104_2534.png,S0,0
95,data\0\60Hz\images\lateral\IR20211104_2535.png,S0,0
96,data\0\60Hz\images\lateral\IR20211104_2536.png,S0,0
97,data\0\60Hz\images\lateral\IR20211104_2537.png,S0,0
98,data\0\60Hz\images\lateral\IR20211104_2538.png,S0,0
99,data\0\60Hz\images\lateral\IR20211104_2539.png,S0,0
100,data\0\60Hz\images\lateral\IR20211104_2540.png,S0,0
101,data\0\60Hz\images\lateral\IR20211104_2541.png,S0,0
102,data\0\60Hz\images\lateral\IR20211104_2542.png,S0,0
103,data\0\60Hz\images\lateral\IR20211104_2543.png,S0,0
104,data\0\60Hz\images\lateral\IR20211104_2544.png,S0,0
105,data\0\60Hz\images\lateral\IR20211104_2545.png,S0,0
106,data\0\60Hz\images\lateral\IR20211104_2546.png,S0,0
